,,,,खर्च रकम,
"कस,",कार्यालयको नाम,निनेबोजन,चालु,रंजीगत,जम्मा
१,"बहुप्राविधिक शिक्षालय, शिव बहु ५ १ १ १ ५ ६ ३९६ ७९ ५४ १४ ४९.२८७३०० २२७१६ ५ १ १ १ ५ ७ ५३९ ७९ ५५ १४ ५२.६२००५६ १६५३७ ५ १ १ १ ५ ८ ६८८ ८० ४३ १३ ९३.०४९७२१ २८६० ५ १ १ १ ५ ९ ८१९ ७९ ५५ १४ ५५.०७०३८१ १९३९७ ४ १ १ १ ६ ० ७६ ९४ ३८ १२ -१ ५ १ १ १ ६ १ ७६ ९४ ३८ १२ ५२.४२३९०१ बझाङ ३ १ १ २ ० ० २९ ११७ ८४५ १६२ -१ ४ १ १ २ १ ० ३० ११७ ८४४ १९ -१ ५ १ १ २ १ १ ३० १२१ ७ १३ ९५.८२३२८८ २ ५ १ १ २ १ २ ७६ ११७ २६ १६ ९३.५५११६३ सेती ५ १ १ २ १ ३ १०८ ११७ ५६ १६ ९५.३३७९१४ प्राविधिक ५ १ १ २ १ ४ १७० ११७ ५८ १९ ९६.६०६१६३ शिक्षालय, ५ १ १ २ १ ५ २३६ ११७ ३० १७ ९५.३७१९४८ डोटी ५ १ १ २ १ ६ ३९५ १२१ ५६ १४ ८९.७२३०३० ७३६९७ ५ १ १ २ १ ७ ५३८ १२१ ५६ १४ ९१.६२३८१० ४३१४७ ५ १ १ २ १ ८ ६८८ १२१ ४१ १४ ८८.३०४६८८ ३८५१ ५ १ १ २ १ ९ ८१८ १२१ ५६ १४ ९०.७१४३५५ ४६९९८ ४ १ १ २ २ ० ३० १४४ ८४४ २३ -१ ५ १ १ २ २ १ ३० १४८ ८ १४ ९६.२२४०१४ ३ ५ १ १ २ २ २ ७६ १४५ ५४ १५ ९१.१०९६४२ मंगलसेन ५ १ १ २ २ ३ १३७ १४४ ७४ २३ ८५.८८२४६२ बहुप्राविधिक ५ १ १ २ २ ४ २१८ १४४ ५८ १९ ९५.७४७४८२ शिक्षालय, ५ १ १ २ २ ५ २८२ १४९ ३८ १४ ९५.८०१०४१ अछाम ५ १ १ २ २ ६ ३९७ १४८ ५३ १४ ९०.८७०९०३ ३६३३६ ५ १ १ २ २ ७ ५३९ १४८ ५४ १४ ९२.०७७६२१ १११९६ ५ १ १ २ २ ८ ६८२ १४८ ५४ १४ ८६.९०८७१४ १६१८९ ५ १ १ २ २ ९ ८१९ १४८ ५५ १३ ३१.२८९६५० २७३८४ ४ १ १ २ ३ ० २९ १७१ ८४५ २४ -१ ५ १ १ २ ३ १ २९ १७७ १० १२ ९३.१४०९१५ ४ ५ १ १ २ ३ २ ७६ १७३ ४६ १६ ८२.८७०२६२ भिमदत्त ५ १ १ २ ३ ३ १३१ १७३ ७० २२ १०.९९७४०० गहुराविधिक ५ १ १ २ ३ ४ २१० १७३ ५८ १९ ९४.९६५५१५ शिक्षालय, ५ १ १ २ ३ ५ २७२ १७१ ३५ १८ ९४.९६५५१५ बैतडी ५ १ १ २ ३ ६ ३९७ १७७ ५३ १४ ८९.९९११५८ ३६२५१ ५ १ १ २ ३ ७ ५३९ १७७ ५५ १४ ९१.१११४६५ २२२६९ ५ १ १ २ ३ ८ ६८७ १७७ ४३ १३ ९६.५५९८८३ ४०४९ ५ १ १ २ ३ ९ ८१९ १७७ ५५ १४ ९१.६३७९१७ २६३१८ ४ १ १ २ ४ ० ३० २०० ८४४ २३ -१ ५ १ १ २ ४ १ ३० २०४ ८ १४ ८८.९५३४८४ ५ ५ १ १ २ ४ २ ७८ २०१ ६७ २१ ३७.७८९७६८ सरसुक्लाफाँट। ५ १ १ २ ४ ३ १५४ २०० ७४ २३ ७३.४९१८९८ बहुप्राविधिक ५ १ १ २ ४ ४ २३५ २०० ५७ १९ ९६.२०५१२४ शिक्षालय, ५ १ १ २ ४ ५ २९६ २०५ ५३ १७ ९५.४२००३६ कञ्चनपुर ५ १ १ २ ४ ६ ३९७ २०४ ५४ १४ ३२.७११३८० ३१५७७४ ५ १ १ २ ४ ७ ५३९ २०४ ५५ १४ ९२.५४००१६ २१५२० ५ १ १ २ ४ ८ ६८८ २०४ ४३ १४ ९६.५२७२५२ १८९० ५ १ १ २ ४ ९ ८१९ २०४ ५५ १४ ९१.३७७५०२ २३४१० ४ १ १ २ ५ ० ३० २२७ ८४४ १९ -१ ५ १ १ २ ५ १ ३० २३२ ७ १३ ९२.४०६४७९ ६ ५ १ १ २ ५ २ ७६ २२८ ८६ १८ २८.०६५८५३ सीटीई.भी.टी. ५ १ १ २ ५ ३ १७१ २२७ ४६ १७ ९६.६३६७८० कैलाली ५ १ १ २ ५ ४ ३९५ २३२ ५६ १४ ८८.००५०८१ ७०८३९ ५ १ १ २ ५ ५ ५३९ २३२ ५४ १३ ८८.४५०६२३ ३२८०२ ५ १ १ २ ५ ६ ६९३ २३२ ३१ १३ ९३.७५४३७२ २५२ ५ १ १ २ ५ ७ ८१९ २३२ ५५ १४ ८४.७६५८३१ ३३०५४ ४ १ १ २ ६ ० २९ २५५ ८४५ २४ -१ ५ १ १ २ ६ १ २९ २६१ १० ११ ९६.४१२९०३ ७ ५ १ १ २ ६ २ ७६ २५६ ४९ २२ ९३.३०३८२५ टीकापुर ५ १ १ २ ६ ३ १३२ २५६ ७४ २३ ८४.९७४६२५ बहुप्राविधिक ५ १ १ २ ६ ४ २१३ २५६ ५८ १९ ९२.६२५५५७ शिक्षालय, ५ १ १ २ ६ ५ २७५ २५५ ४७ १७ ९५.४१५७७९ कैलाली ५ १ १ २ ६ ६ ३९१ २६० ६६ १४ ९१.१८९७२० १०९९१८ ५ १ १ २ ६ ७ ५३८ २६० ५६ १३ ७८.८४४००२ ४६५३० ५ १ १ २ ६ ८ ६८८ २६० ४३ १३ ९५.५६१२०३ ३८३० ५ १ १ २ ६ ९ ८१९ २६० ५५ १४ ६८.६५६६५४ %०३५० ३ १ १ ३ ० ० १६२ २८४ ७१७ २४ -१ ४ १ १ ३ १ ० १६२ २८४ ७१७ २४ -१ ५ १ १ ३ १ १ १६२ २८४ ४५ २४ ८२.७६०२५४ जम्मा ५ १ १ ३ १ २ ३९० २८७ ६८ १५ ८६.६८३५४० ३८१३३४ ५ १ १ ३ १ ३ ५३४ २८७ ६५ १५ ९२.५१७८५३ १९४००१ ५ १ १ ३ १ ४ ६८२ २८७ ५४ १५ ९१.००१५२६ ३२९२१ ५ १ १ ३ १ ५ ८१३ २८७ ६६ १५ ९०.६५७५९३ २२६९२२",,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
