,,प्रारम्भिक बेरुजु,,,सम्परीक्षणबाट फस्यौंट,,,बाँकी बेरुजु,,,बेरुजु,,,,,,
क्र. सं.,मन्त्रालय / निकायको,दफा संख्या,,रकम,दफा संख्या,,,दफा संख्या,,,असुल गर्नुपर्ने,|,,गर्नुपर्ने |,,न |,चेस्की
,,सैद्धान्तिक |,लगती,,सैद्धान्तिक,,रकम,,,रकम,,अनियमित प्ले,प्रमाणका कागजात पेश नभएको,जिम्मेवारी पाको,सोधभना | T,,
४,गण्डकी,१५३३|,७५४],६५७५६६,c,,१५०४८५,,,२०७०८१,,७८६९० ३३६८७७,,,o,४१५५६७],१४६३९
५,[लुम्बिनी,२०६१|,८०१६],१५४८१२२,१३,,३३७०८,,,२१४४१४,,१९२१११ २०७५५९,,। |,o,३९९६७०],९२७१६
६,|कर्णाली,१६३३],११८९],६७७१४८,२,८९,७६९२|,१६३१,११००],६६९४५६|,१८५४१४|,१५१२३३,२६१५७०,।,o],४१२८०३],७१२३९
७,|सुदूरपश्चिम,१७२९],९३२],५८२९२६|,१],बर२],२७०६३],| १७२८],cwo|,२५४८६३,४८३३०|,१०१४६१,३६०७८८,|,o,४६२२४९],४५२८४
,प्रदेशको जम्मा,१२९१७|,७४७८|,५६८२४९२,५९],८३३],४५३७४६[१२८५८|,,६६४५],५२२८७४६],५२८४],१३२४९८८|,२४३२०७२]|,०],०,३७४५७०६०]|,९४२८०२
,स्थानीय तह,,,,,,,,,,,,,,,,
[१,कोशी प्रदेशमा पर्ने स्थानीय तहहरु,१०२८४|१३७३६],,३३८७०६५,६],३७०१,५९८१५५४[१०२७८|,,९९५५],२७८८५११],२३२२६५],१३७१९५०],१००६१९५,,०]१०८३८|,२३९६९८३],११५९२६३
२,मधेश प्रदेशमा पर्ने स्थानीय तहहरु,,९८२७|१३५८२|,५६७६५३४,९],८७७],१३३९६२],,९८१८|१२७०५],»५५४२५७३|,५०१२६७],१२९६५२४|],२८९४२७९],०],१७९५६|,४२०८७५९],८३२५४७
,३_|बागमती प्रदेशमा पर्ने स्थानीय तहहरु,,८३३७|१०४१५|,३९२०४५२,Y|,३१७०|,७३४७२८|,८३३२|,७२४५|,३१८५७२४|,३३९४७८|,१५५९३५७,९२६७४२०],०],२१३],२५२७२९०|,३१८९५६
४,गण्डकी प्रदेशमा पर्ने स्थानीय तहहरु,२९९२],५२६०],१५९४९५३,|,१६१९|,२४४५००४|,५९६७],३६४१],१३४९९४९|,२२८६५२|,६०२०५७,४५०११९],,०]१०१५४५],१०६२७२१],१५८५७६
५,लुम्बिनी प्रदेशमा पर्ने स्थानीय तहहरु,६७१२|,७२४६|,२२९०२३८,१०|,२४०२|,३१०८०४|,६७०२|,४८४४|,१९७९४३४|,१९४१२३|,११३४७५०,५१७७५४ [।,०],८०६|,१६५३३१०|,१३२००१
६,| कर्णाली प्रदेशमा पर्ने स्थानीय तहहरु,५३८६],८९८२],२३७५०५०,४|,१३३१],१४०३६९],५३८२|,७६५१],२२३४६८१|,३०४७४७|,१००४७२७,व१९३०७],न,१८२],१८२४२१६],१०५७१८
७,सुदूरपश्चिम प्रदेशमा पर्ने स्थानीय तहहरु,७५३८|,७१२१],२२३०७०१,४],१५०९],२६३८९०],७५३४|,५६१२],१९६६८११|,२१२७३७|,८४०४२४,६७२५५३।,०],३११२],१५१६१२९],२३७९४५
,स्थानीय तहको जम्मा,५४०७६],६६३४२],२१४७४९९४,,६३]१४६८९],२४२७३११],,२०४०१३]५१६५३],१९०४७६८३],२०१३२६९],७८१७७८९],७३२७६२७],०],,४३९९२]१५१८९४०८|,१८४५००६
,'कुल जम्मा,८५२६६]९५६६०],,८३७५६९२२],२७९],,१६९२०]५९९२८०३,| 5४९८७|,७७४०],७७७६४११९ |,२९०४८८०९],११६९६७६१],३२६५०४१४|],०],४३९९२],४४३९११६७],४३२४१४३
