,,,,बेसर,रकम,,,,,,,,,,,,
,,,,पप,,,,,[ १८,१०७७,न्बबाप,काबाप,,,कपका,जल्याक,
,,,,,,१,२,१,,,६,नबन,,,१०,(८१०,१)
"८,",भिमदत्त नगरपालिका,'कबनपुर,,०,कर,,णप२७९।,७०६०,,प्रब,,रबपषइ१,द४६७५०,,०,०८१०८,२९०६९२
२१०,भजनी नगरपालिका,,,,२३१६,,२०५७,रब],१३४३९०,,र७४०३१,,४००६,१७७२,२९०२००,,७३७०
७११,बर्दगोरिया गाउँपालिका,कैलाली,बर्थ६७७६,रस४३६,१७४,ब३१६६,,३९४६२,११४९०२,३१६४,क४९९१२,९०,२९९००९,,२१७०३९,बहरण्,४७७०
७१२,गोदावरी नगरपालिका,,इर४७३२०,,क,,६६९१०९,७१०९),,,४३७२१०,बहार,बयर,अव,,१६०२९७६,१७४२११
७१३,लम्किचुहा नगरपालिका,,,बइ९०२,०२८,,२४४९००,४२७६०।,२०७१,२७६४,,,,र२९७५६६,,,१४१६६२
१४,जानकी गाउँपालिका,कैलाली,बइन्रइछ,१०,०७९,,इट,३०६२९,३७३६,बन,र४६७५०,दर७४६०,३०३७,१३१४,र०२४३,बइर७७,१४३२
७१५,जोशिपुर गाउँपालिका,केलाली,बेर९२०९६,,०६३,,३७३२०३|,३०७२],,,१०३८,,२९६७००४,ब४९०२०,२०७६,बाइ,१२०३
१%,धनगढी उप महानगरपालिका,कैलाली,शथ१४९३,९४३६,कद,,९६७७,क०रइर४,र२२४७९०,अवयर,इ०७०२६,,१०७१,२९३९,,रश्बइय,४६४५
३१४,मोहन्याल गाउँपालिका,,बबहलइ३,दाउ,२५६,९२७२,२९६४१२,२०३१०।,१२०६०६,इनार,७२७४,,२६२०२०,०२३८,१४२३७४,४३,७३९३८
७१८,घोडाघोडी नगरपालिका,कैलाली,२३८८३१७,,४.११,२६७३५१,"२५९२४५०,",३१२१८।,१६७६८२,२८२६१,३८०१७०,११९९७५१,२४७०४२,२६६४६५,३७५०२९,११८५५३६,२७०५९६
७१९,चुर गाउँपालिका,कैलाली,१०७६३६०,र०९४४,१९४,,इ०४७२४,२४०४,क००२६३,द६४,बढ,,२९३०६६,प२४०७४६,बरण३३२,४३७४७३,३४७०
,नगरपालिका,क्ेलाली,,ब२७९७,०६७,बढय९३,३९९७४६|,२१०४],१७६२६१,,३०९९२४,७४२७,,,उ,दार,
७२१,टीकापुर नगरपालिका,कैलाली,रक७०७१,पट,२११,र३,पल,अक,,ब०ाउ,उदाए,पठाइ,,ररपाउ६,,कारगरर,२७६२४
,कुल जम्मा,,११०९४२३८२६,१९०४७६८३,१.७२,७७३८७९०८,२८३१७८४७०,२६४९४६६२,८५४५४९८३९,३४३०३१७६,१२६३७४९०६,४४६०१२०५४,(७००४/४८२६,१४२४९२५२९,१४७०८४५६९०,५४९५०६१३७,७३६३१२३२
