- सं,मन्त्रालय/निकायको नाम लेखापरीक्षण,बिनियोजन खर्च,,,,,,[ = ।,,,,,पेटी ।। अन्य,,,,S — रकम
,,गर्नुपर्ने,,लेखापरीक्षण सम्पन्न,,लेखापरीक्षण गर्नपर्ने,,लेखापरीक्षण सम्पन्न,,लेखापरीक्षण,,गर्नपर्ने | लेखापरीक्षण सम्पन्न,,| लेखापरीक्षण गर्नपर्ने,,| लेखापरीक्षण सम्पन्न,
,,रकम,एकाइ,रकम,एकाइ,रकम,एकाइ,रकम,एकाइ |,रकम,।|एकाइ|,रकम,।|एकाइ|,रकम,।|एकाइ|,रकम,
93 | भौतिक पूर्वाधार तथा यातायात,एकाइ १८७,२३८२०३,,,,,,o],=,weto|,०],०,०,०,o,०,०]
"१३ | महिला, बालबालिका तथा ज्येष्ठ नागरिक",| १],२१३९२,,,,,|,,,१४६,,,| ०] |,०] |,०] |,०] |,०
9 Y| युवा तथा खेलकुद,¥,१२४१८,,,,,,,,,,,| o,नु,०,०,8०]
१५ | रक्षा,o],३५२२२,,,,,,,,,,,[ o],०,०,नु],०]
१६ | वन तथा वातावरण,[ १४,य्य्२५३,,,,,,,,,,,१९,५५३६ |,०] ।,०],०]
"१७] शिक्षा, विज्ञान तथा प्रविधि",१०४,१०५९८२१,,,,,,,,,,,६,२५५६०],०],। ०,७५०४५८
"१८ | संस्कृति, पर्यटन तथा नागरिक उड्डयन",७,१५९५,,,,,,,,,,,[०] [,०] |,०] [,०] [,०]
१९ सङ्घीय मामिला तथा सामान्य प्रशासन,२३२,३७६९३५,,,,,,,,,,,| ०] |,०] |,०] |,०] |,०]
२०] सञ्चार तथा सूचना प्रविधि,[”],०],,,,,,,,,,,| o,नु],०],०,०]
२१ |शहरी विकास,१८,२६५४३,,,,,,,,२९४९,,,| ०] |,०] |,०],०] |,०]
२२ | स्वास्थ्य तथा जनसङ्ख्या,२७५,१०८१४५४,,,,८५७३,,,,४३६४६,,,| ०] ।,०] |,| ०] ।,०],०]
२३ | राष्ट्रिय पुनर्निर्माण प्राधिकरण,३२,३८९५४६,,,।,०],,,,१३३२०३,,,[०],नु,,। ०,चन
[बक्यौता जम्मा,पर्या,४४१२४८६,,८९३८७],५१४५,४७१३१२,,३४६४,,४९७९१२,,३००१],३२],११०३८९२|],१,४६००९६,२४५४५९४८
संघतर्फ कुल जम्मा,४२०१],१११०२७३८६०,,१०९३९४४०९६],२७४४],१५३४८९२४०४,,१५०२७४१९६९,,,,८३४९२०७५|,११३२,२४४५१७६४०|,१०७०],२३७७७५२४७,२९१७९५३३८७
प्रदेशतर्फ,,,,,,,,,,,,,|,,,,
१ |कोशी,१८],२८१८२९०७,,२६७३४००४|,१७१|,१६०२६९९७,,१४९५६२३५,,२५१९६०७,,२३८२८१०],९३,२६९२८७|,o],२४६८३७४,४६५४१४२३
२ |मघेश,१४२],२८६८४३४१,,२७०६४३४१|,१३३|,१४५२७८९५२],१२,१४६१३१२४,,२१८२७०४,,२००६२४७],११४],१२५२५९०]|,१1],७२०६६२,४४्टट४३७४
3 | बागमती,२०३|,४६४०३३११,,४३९०२०८१|,२०३|,२८४९०१७३,,२६७९०२४८,,४४६३००३,,४०४९७४२|,७९],२४९२५५६|,७६],२१०९७४६,७६८५१८१७
४ [गण्डकी,१६४|,२२८९२२४६,,२२४९४६३८|,१५१|,१२४४२३५७,,१०७५२४४३,,२१३७५४३,,२१३०२०९],७५],२०८७०४२],७३],१९४८९५८,३७३२६२४८
५ | लम्बिनी,१९५],२७८९१०१४,,२७७३५६४७|,२४८|,१६४५८३१७८,,१५३२४५११,,३३८०५१५|,२२,3365939 |,१३५|,२३२४५४८|,१३४|,२३२२३६०,४८७६०६३९
६ |] कर्णाली,१२६],१९९९७४६४,,१९८८५०४२],११७,९०३३८७१,,९०३३६६८,,१५८३५९०,,१५८२९३६|,५३,७४९४६७|,४५३,७४९४६७,३१२५१११३
७ | सुद्रपश्चिम,Gy,| 20390053,,१९८२०५२०],१३३|,१०१२४३३,,१०१०१२९५,,२७४५९७५|,१३,२६९८१९६|,५४५],१२३६३११|,५४],१२३६२३४,३३८६०२४५
प्रदेश जम्मा,११६३|,१९४३६१३६६,,१८७६३६२७३|,११५६|,१०७९७९८६४,,१०१५७४५५२४,,१९०१२९३७,,१८३०८२६१],६०४],१०४११८०१] ५९१|,,११५४५४५८०१,३१९०७५८४५९
[बक्यौता,।,,,,,,,,,,,,,,,,
१ |कोशी,3,१०७३१५,,।-. ०],,१०५०,,,,,,,६,१८७५८० |,०] ।,०] [,०]
२ ] मधेश,२,१६९९१४२,,११८६८९३,,zco|,१],,,७८६,4],,| ०,०],०],०],१२२३०९७
3 | बागमती,n,_,,,,,,,,,,,n,-,n,-,_
४ | गण्डकी,२,१७५३६,,,,,,,,,,,| o,०],०],०],४२९
५ | लुम्विनी,| o[,०],,,| ०],,,,,,,,| o,o],०],०,०]
६ | कर्णाली,२,१६८४११,,,| ०],,,। ०,०,००,,०,०,नु,०,०,०]
७ | सुदूरपश्चिम,१,४७४३,ब्ब्ति,०],०] ।,०] |,०],। ०],ब्ब्ति ।,०],०] |,०],[०],०],०],०] ।,०]
