,,बिनियोजन खर्च,,,[ =,,,,पेटी ।।,,,,अन्य कारोबार,,,,लेखापरीक्षण सम्पन्न
मन्त्रालय/निकायको नाम,,लेखापरीक्षण गर्नुपर्ने,,लेखापरीक्षण सम्पन्न,,लेखापरीक्षण गर्नपर्ने,,। लेखापरीक्षण सम्पन्न,,लेखापरीक्षण गर्नुपर्ने |,लेखापरीक्षण सम्पन्न |,,लेखापरीक्षण गर्नुपर्ने,|,लेखापरीक्षण सम्पन्न,,
,,रकम,एकाइ,रकम,एकाइ,रकम,एकाइ,रकम,एकाइ|,रकम,।|एकाइ|,रकम,।|एकाइ|,रकम,।|एकाइ],रकम,रकम
रे अर्थ,एकाइ,,,,,,,,,१३००६६४९|,१९४,१३६९२४०६,,,,१३०[१५७४०३५३२|,२२४४७००८२२
"२९ | उद्योग, बाणिज्य तथा आपूर्ति",,,२९],२७०५०१२],२९],३०७६६२०]|,२८,,,४८२१२९|,२२],४०१५४०,,,¥,५७४३६,६३९२३५९
"30 | G, जलस्रोत तथा सिँचाइ",,२८०८१५६८|,,२८०८१५६८,,५३९२०७१,,५३९२०७१|,,८०५५२८४५,,,,१४३०४७,।,१४३०४७,४१६७१९७१
"३१ | कानून, न्याय तथा संसदीय मामिला",,३६६१७७,,३२५४२६,,२४५,,२५,,९९८,,,,०],,०],३२६४४४
३२]कृषि तथा पशुपन्छी विकास,,३७४६९०८१,,३७४३०८५८,,३५०९३२,,३४९४९९,,३००२६१,,356399,,। १४१६६६,,१४१६६६,३८३०९३३४
३३] खानेपानी,,१२९१६८२६,,१२९१६८२६,,४३७३०,,४३७३०,,२१५१७६३,,२१५१७६३,,७७३४२,,७७३४२,१५१८९६६१
३४|गह,,१०१७५१२३०,,९७७१९५०६,,१००६४५६६,,९७३८३८१,,२९१५७४१,,२७८७०२२,,१६८९३६८९,,१६७४४१४३,१२६९८९०५२
३४ | परराष्ट्र,©,७४७५२५०,[क,७४७५२५०,,१०५१६६७५,,१०५१६६७५,,१६७९७३,,१६७९७३,,४२३३३०४,,४२३३३०४,२२३९३२०२
"3¢ | भमि व्यवस्था, सहकारी तथा गरिबी निवारण",,,,५६२६५०९,,३५९३३७०,,,,११७१५२२,,,,,,३४५१६७५४,४४७८०९०९
३७] भौतिक पूर्वाधार तथा यातायात,,,,९७८१८४५४५३,,१५८३४५८०,,१५०२१०४५,,१६४००५७०|,१२७|,१५९५४३७४५,,९४१६४४६,,८६५९२२८,१२३९३४२६१
"३८ |महिला, बालबालिका तथा ज्येष्ठ नागरिक",,४७०६५०,,४७०६५०,,४१६,,४१६,,६३५९,,६३५९,,२७२२०७,,२७२२०७,७४९६३२
३९|यवा तथा खेलकद,,१०२२७६,,१०२२७६,,९१,,९१,,5२३],१],६२३,,। ४,o],०,१०२९९०
४० [रक्षा,,८४३३६९३३,,८४३३६९३३,,११०५ ८८४,,११०५८८४,,३५१७२१२,३|,३५१७२१२,,३२१७४७९,,३२१७४७९,९२१७७५०८
४१ | वन तथा वातावरण,,४१४७३९७,,४१४७३९७,,१०२४८८०,,१०२५८८०,,२२६२४८,२,२२६२४८,,४२४२७९७|,३२],४२४२७९७,९६४२३२२
"४२ | शिक्षा, विज्ञान तथा प्रविधि",|,992931 Y0,,११७३३२४६,,१७६११४५१,,१७३५०६५,,७८९७८६,,७८९६५६,,२२५३६४७,,२२२९६७८,१६४८७६४४५
"४३ | श्रम, रोजगार तथा सामाजिक सुरक्षा",,८२५३७४५,,८२५३७४५,,६२४६०,,६5२४६०,,६४९९०३८,,६४९९०३८,,,,८३९९३९,८२२६८१२
"४४] संस्कृति, पर्यटन तथा नागरिक उड्डयन",,२४७५९४३,,२४७५९४३,,२३५७८६६,,२३५७८६६,,३२७६८०,,३२७६८०,,,,१५],२१६१४९९
"Y, | सङ्घीय मामिला तथा सामान्य प्रशासन",,२८६०१२५,,२८२५७४५१,,१०९५ ८३,,१०८४६९|,,२१९९४६,,१०५६७४५,,,|,३५४५२१३४,६९९२०२९
४६] सञ्चार तथा सूचना प्रविधि,,६०८१६०७,,६०८१६०७,,११०७८२०२,,११०७८२०२,\,१२६४१३,.,१२६४१३,,,,६८०४४५,१७३५४२६७
४७|शहरी विकास,,३७८३८३७८,,३७३५५३३४],६०,४५७६९७,,४०२४६७,,६०६००१२,,५७९६९९७,,,,१८५८७२,४३७४०६७०
४ |स्वास्थ्य तथा जनसंख्या,७],११४२७६८५,,१०८७९७९८|,१७,३५३६४२,,३२८१६४,,२१६७५१,,२१३१६२,,,,५६१६४०,११९८२७६५
४९ राष्ट्रिय योजना आयोग,,१६९२८६,,१६९२८६,१,१०८४,,१०८४,,१२६३,,१२६३,,,,०],१७१६३३
[जम्मा,,,,१०९३८४५४७०९|,२२२९ |,१५३४४२१०९२,,,,८६४३४९९०,,,,।,,२३७३१५१४५१,२९१७३९७४३९
बक्यौता लेखापरीक्षण,,,,,,,,,,,,,,,,,
१ |सर्वोच्च अदालत,,,,।-. ०],¥y,२४४८,[०],,,,,,,,।,०] [,०]
२ | निर्वाचन आयोग,,,,। o],६,२],o],,,,,,,,|,o,०]
"४ |उच्योग, वाणिज्य तथा आपूर्ति",,६०८०,,,,,,,,,,,,,|,०,०]
"५ | उर्जा, जलस्रोत तथा सिँचाइ",,११०४४१,,,,,,,,,,,,,|,०] |,०
"६ |कान्‌न, न्याय तथा संसदीय मामिला",,,[०],००,,०,०],,,,,,,,,। ४०,०]
७ | कृषि तथा पशुपन्छी विकास,,,,,,१०२३०,,,,,,,,,,। ०,०]
८ | खानेपानी,,,,,।,०],,,,,,,,,,o,०]
९ |गृह,,,,,,८२५५,,,,,,,,,|,[ ०,०]
| १० परराष्ट्र,,२,,,,२५७८४६,,,,,,,,,,[। o,०]
"| ११ भूमि व्यवस्था, सहकारी तथा गरिबी निवारण",,,,,,,,,,,,,,१०६१३६४,,४६००९६ ४८०८९०,
