क्र. सं.,मन्त्रालय / निकायको नाम,प्रारम्भिक बेरुजु,,,सम्परीक्षणबाट फस्यौंट,,,बाँकी बेरुजु,,,,b |,,,,,T
,,दफा संख्या,,रकम,दफा संख्या |,,,दफा संख्या,,रकम,असुल गर्नुपर्ने,अनियमित प्ले,प्रमाणका कागजात पेश नभएको |,जिम्मेवारी | पाको,सोधभनना | T,न |,
,,सैद्धान्तिक |,लगती,,।ुसैद्धान्तिक|,लगती,रकम,।ुसैद्धान्तिक|,लगती,,,,,,,,
२३,थारु आयोग,4,। ०] ।,०] ।,०] |,०] |,०],्‌,| ०],। ०],०] |,०],०],०] | ०],|.,०] |,०]
२४,|मुस्लिम आयोग,<,93,¥YY,‘,,,,,।,,_,। ४४४ |,०] | ०],,४४४ |,०]
२५,प्रधानमन्त्री तथा मन्त्रीपरिषद्को कार्यालय,१७०,३८,२७२३७ |,०],,११,,,,,[१०] o,२४९०१ ।,०] | ०],,२४९११,२२३९
२६,|अर्थ,३८५४|१३८६३|,,३८६५०६३१,२७,,१०१७५२३,,,,,५२३१०३],१६१११८८६|,,,०]१६६३४९८९],wxsco
२७,"|उद्योग, वाणिज्य तथा आपूर्ति",२५८],१४४],३४५२०८,०],,२४६७९,,,,,२०९१५,5७९५,०] ०],o],२९७१२],०]
२८,"|उर्जा, जलस्रोत तथा सिँचाइ",११०४|,439|,७०४००६,3,,५१४४८,,,,,३७७११८,४००४३,०,न,४२१५१६१,२८३७
२९,"|कानुन, न्याय तथा संसदीय मामिला",२०,०,०४,०],,०],,,,,[ ०,०,न,४०,०,न]
३०,|कृषि तथा पशुपन्छी विकास,११४२|,१५४७],२६४७३६ ।,११| १,[,४१९५२,,,,२,७४८२०,६5६१५४ ।,०] |,०],१४०९७४|,१८२८०
३१,|खानेपानी,६5६5९|,3],२७४६४१,3,,१८३२९,,,,,४४०२४,१६९८०४५ ।,|,०],२१४८२९|,२६४६३
३२,|,२०९९|,३१४],श८४७७२,३४,,७५३५,,,,,४३४५८,११९६३०],०] ४०,०],१६३०८८|,४०८७७५
३३,परराष्ट्र,५७०|,२७४|,८१९७४५,९,,७६३९०,,,,,७२३१८,५५८९०९],४ ०],४,६३१२२७],१०८३९८
३४,"|भूमि व्यवस्था, सहकारी तथा गरिबी निवारण",| १६४८|,१७२०|,१७१८४३०,%,,१८१८७२,,,,,१०९५५|,१०४१५४६ ।,,[०],१०५२५०१,२००३
३५,|भौतिक पूर्वाधार तथा यातायात,२१२०|,१८३४|,७४८८०००,१९,,३८४६८३,,,,,coxoqu|,इ५२२४८१] ।,०],०],४४०७४९६],४८०१६६
३६,"|महिला, बालबालिका तथा ज्येष्ठ नागरिक",Tt,१७,७९३४१ ।,०],,२९०७,,,,,१२१६५,६३०६९,०] |,०],७५२३४,१२००
३७,|युवा तथा खेलकुद,रट,१८,३४६४५|],०],,१५६०,,,,,¥Y,३३०३८,०,०],३३०८२।,०]
३८,|रक्षा,२७९,४५|,१२३८४७६,१३,,१०३४७८०,,,२०३६९६,,३१७५१,१६०१९],०],०,४७७५०],१७५५३
३९,|वन तथा वातावरण,४५२,३६२|,१३४५९१३,¥,,२२०,,,१३४५६९३,,२३७१५,२५२३८० ।,०],[०],२७६०९५,२६७२४
४०,"शिक्षा, विज्ञान तथा प्रविधि",३२७,१६८,८५९७७],०],,२०५७,,,८३९२०,,१००२,२२५१०],०,०],२३५१२|,२०८६३
४१,"श्रम, रोजगार तथा सामाजिक सुरक्षा",१३४,४७,३१९९८,०],,१४६८,,,३०५३०,५,२०३३०,व७5३,०,०],२९०९,०]
४२,"संस्कृति, पर्यटन तथा नागरिक उड्डयन",१८४,१७,5३७२],०],,४९१०,,,१४६२,[,०],१४४५],०],०],१४४५],०]
४३,| |सङ्घीय मामिला तथा सामान्य प्रशासन,३६९|,२१४,८९२४,K,,३४७१,,,८५४५३,,२१२४९,५७०१४ ।,०] | ०],०],७८२६३,१०००
४४,|सञ्चार तथा सूचना प्रविधि,३८१,१८८|,१२५३५९०,९,,८५७७८,,,२,,१४०४,१४५१७,|,०],१५९२१,३२९
४५,|शहरी विकास,११५१|,५८६],९६४३९८,९,,,,,,,१६७८९४,| 339696] ०] ।,,ना,४९९६११],१०५५४५
४६,स्वास्थ्य तथा जनसङ्ख्या,२६८,१७१,५२९६६०,¥,,,,,,,२०८९४९,८२४५१,०],[०],२९१४००|,२१४५०६
४७,राष्ट्रिय योजना आयोग,३०],०,०,१],,,,,,,[ ०,ना,०१०,o,०,०]
,सङ्घको जम्मा,१८२७३ |,२१८४०],५६५९९४३६,१५७,,,,,,,२५५३९८४|,२२८९०७१५ ।,०] |,०],२५४४४६९९|१५३६३३५,
,प्रदेशतर्फ,,,,,,,,,,,,,,,,
,कोशी,१९२१|,१२५८],६४५८८७,,,,,,,,७३२६३,२७४५६१],०],०],३४७८२४|,३०३३७
,मधेश,२१३३|,१५१६],१७९८३०७,२,,,,,१७७८५२१,,२५४०१८,७२७२११,।,०],१२८१२२९],२४९६३५
,बागमती,१९०४],१०१३],७७२१५३६,,,,,,,,१७४२१२],२६३५०६,।,o],४३७७१८],१९८९१५२
